bundle adjustment version 2.0.1.0
CalcPointsAndResiduals: eval number 47
CalcPointsAndResiduals: eval number 48
CalcPointsAndResiduals: eval number 49
CalcPointsAndResiduals: eval number 50
CalcPointsAndResiduals: eval number 51
CalcPointsAndResiduals: eval number 52
CalcPointsAndResiduals: eval number 53
CalcPointsAndResiduals: eval number 54
CalcPointsAndResiduals: eval number 55
CalcPointsAndResiduals: eval number 56
CalcPointsAndResiduals: eval number 57
CalcPointsAndResiduals: eval number 58
CalcPointsAndResiduals: eval number 59
CalcPointsAndResiduals: eval number 60
CalcPointsAndResiduals: eval number 61
CalcPointsAndResiduals: eval number 62
CalcPointsAndResiduals: eval number 63
CalcPointsAndResiduals: eval number 64
CalcPointsAndResiduals: eval number 65
CalcPointsAndResiduals: eval number 66
CalcPointsAndResiduals: eval number 67
CalcPointsAndResiduals: eval number 68
CalcPointsAndResiduals: eval number 69
CalcPointsAndResiduals: eval number 70
CalcPointsAndResiduals: eval number 71
CalcPointsAndResiduals: eval number 72
CalcPointsAndResiduals: eval number 73
CalcPointsAndResiduals: eval number 74
CalcPointsAndResiduals: eval number 75
CalcPointsAndResiduals: eval number 76
CalcPointsAndResiduals: eval number 77
CalcPointsAndResiduals: eval number 78
CalcPointsAndResiduals: eval number 79
CalcPointsAndResiduals: eval number 80
CalcPointsAndResiduals: eval number 81
CalcPointsAndResiduals: eval number 82
CalcPointsAndResiduals: eval number 83
CalcPointsAndResiduals: eval number 84
CalcPointsAndResiduals: eval number 85
CalcPointsAndResiduals: eval number 86
CalcPointsAndResiduals: eval number 87
CalcPointsAndResiduals: eval number 88
CalcPointsAndResiduals: eval number 89
CalcPointsAndResiduals: eval number 90
CalcPointsAndResiduals: eval number 91
CalcPointsAndResiduals: eval number 92
CalcPointsAndResiduals: eval number 93
CalcPointsAndResiduals: eval number 94
CalcPointsAndResiduals: eval number 95
CalcPointsAndResiduals: eval number 96
CalcPointsAndResiduals: eval number 97
CalcPointsAndResiduals: eval number 98
CalcPointsAndResiduals: eval number 99
CalcPointsAndResiduals: eval number 100
CalcPointsAndResiduals: eval number 101
CalcPointsAndResiduals: eval number 102
CalcPointsAndResiduals: eval number 103
CalcPointsAndResiduals: eval number 104
CalcPointsAndResiduals: eval number 105
CalcPointsAndResiduals: eval number 106
CalcPointsAndResiduals: eval number 107
CalcPointsAndResiduals: eval number 108
CalcPointsAndResiduals: eval number 109
CalcPointsAndResiduals: eval number 110
CalcPointsAndResiduals: eval number 111
CalcPointsAndResiduals: eval number 112
CalcPointsAndResiduals: eval number 113
CalcPointsAndResiduals: eval number 114
CalcPointsAndResiduals: eval number 115
CalcPointsAndResiduals: eval number 116
CalcPointsAndResiduals: eval number 117
CalcPointsAndResiduals: eval number 118
CalcPointsAndResiduals: eval number 119
CalcPointsAndResiduals: eval number 120
CalcPointsAndResiduals: eval number 121
CalcPointsAndResiduals: eval number 122
CalcPointsAndResiduals: eval number 123
CalcPointsAndResiduals: eval number 124
CalcPointsAndResiduals: eval number 125
CalcPointsAndResiduals: eval number 126
CalcPointsAndResiduals: eval number 127
CalcPointsAndResiduals: eval number 128
CalcPointsAndResiduals: eval number 129
CalcPointsAndResiduals: eval number 130
CalcPointsAndResiduals: eval number 131
CalcPointsAndResiduals: eval number 132
CalcPointsAndResiduals: eval number 133
CalcPointsAndResiduals: eval number 134
CalcPointsAndResiduals: eval number 135
CalcPointsAndResiduals: eval number 136
CalcPointsAndResiduals: eval number 137
CalcPointsAndResiduals: eval number 138
CalcPointsAndResiduals: eval number 139
CalcPointsAndResiduals: eval number 140
CalcPointsAndResiduals: eval number 141
CalcPointsAndResiduals: eval number 142
CalcPointsAndResiduals: eval number 143
CalcPointsAndResiduals: eval number 144
CalcPointsAndResiduals: eval number 145
CalcPointsAndResiduals: eval number 146
CalcPointsAndResiduals: eval number 147
CalcPointsAndResiduals: eval number 148
CalcPointsAndResiduals: eval number 149
CalcPointsAndResiduals: eval number 150
CalcPointsAndResiduals: eval number 151
CalcPointsAndResiduals: eval number 152
Params = -1073.01 -1383.76 1503 0 0 0 1000 3.99803 0 800 600 -1243.58 -1372 1314.24 0 0 0 1000 4.0435 0 800 600 -1164.27 -1381.11 1412.74 0 0 0 1000 4.11321 0 800 600 -1405.41 -660.312 1912.09 0 0 0 1000 3.55493 0 800 600 -1603.03 -658.475 1744.43 0 0 0 1000 3.53401 0 800 600 -1494.72 -658.041 1818.75 0 0 0 1000 3.91283 0 800 600 -1527.33 -22.7307 1974.45 0 0 0 1000 3.16421 0 800 600 -1731.68 -26.8013 1811.08 0 0 0 1000 3.19638 0 800 600 -1630.34 -22.9131 1895.04 0 0 0 1000 3.08782 0 800 600 -1278.1 979.302 1760.51 0 0 0 1000 2.48125 0 800 600 -1465.41 977.967 1583.6 0 0 0 1000 2.59983 0 800 600 -1376.06 980.301 1675.86 0 0 0 1000 2.89785 0 800 600 223.215 -417.502 92.728 0 0 0 91.4397 -443.045 113.889 0 0 0 150.51 -497.996 169.183 0 0 0
checkpointing ...
CalcPointsAndResiduals: eval number 153
Params = -1066.23 -1380.54 1500.47 0.340257 -7.97045 -5.58702 993.592 2.64624 0.488847 778.08 612.26 -1250.92 -1375.53 1323.81 -2.98725 1.72628 -5.78119 1003.76 3.03858 0.253546 802.984 620.586 -1164.49 -1381.35 1417.59 -9.0896 0.134159 -9.81908 999.278 2.76138 0.384422 802.061 641.824 -1393.94 -654.767 1903.97 4.14653 -1.75498 1.28161 991.028 2.72481 0.341067 799.515 595.766 -1591.5 -654.88 1734.39 8.55416 -6.57995 5.96534 990.368 2.80493 0.311866 781.106 574.918 -1497.27 -653.173 1825.59 -0.0497948 7.3063 -1.92067 999.869 2.9171 0.336802 823.836 610.932 -1527.54 -22.1263 1982.56 -6.26955 -0.349231 -5.22215 1001.41 2.83368 0.271719 804.605 624.655 -1721.48 -25.0488 1806 -5.57228 -10.3691 -6.561 994.839 2.95571 0.192221 773.775 627.043 -1629.94 -22.3158 1901.03 -8.47069 1.41473 -7.81707 1000.59 2.8295 0.378918 809.378 634.259 -1269.38 979.783 1753.7 -3.72394 3.48814 -4.74664 995.759 2.88724 0.338541 814.497 621.637 -1457.15 978.304 1578.28 -1.80778 4.57317 -4.48636 996.007 2.98975 0.306988 817.227 616.753 -1367.21 979.908 1670.03 -1.43218 0.36728 -1.72569 995.451 2.91267 0.35134 804.765 609.508 237.924 -408.917 73.6855 0.27421 2.22056 2.99019 105.703 -435.481 95.4051 -3.68437 0.0758264 0.617866 164.855 -489.987 150.548 -1.83729 0.746369 3.46958
SumSqWeightedErr = 2.68617e+006
RMS = 8.01923; other stats: N data = 41770; Mean = -0.459266, SD = 8.00616, Max = 37.5203, Min = -42.1134
CalcPointsAndResiduals: eval number 154
Params = -1066.23 -1380.54 1500.47 0.340257 -7.97045 -5.58702 993.592 2.64624 0.488847 778.08 612.26 -1250.92 -1375.53 1323.81 -2.98725 1.72628 -5.78119 1003.76 3.03858 0.253546 802.984 620.586 -1164.49 -1381.35 1417.59 -9.0896 0.134159 -9.81908 999.278 2.76138 0.384422 802.061 641.824 -1393.94 -654.767 1903.97 4.14653 -1.75498 1.28161 991.028 2.72481 0.341067 799.515 595.766 -1591.5 -654.88 1734.39 8.55416 -6.57995 5.96534 990.368 2.80493 0.311866 781.106 574.918 -1497.27 -653.173 1825.59 -0.0497948 7.3063 -1.92067 999.869 2.9171 0.336802 823.836 610.932 -1527.54 -22.1263 1982.56 -6.26955 -0.349231 -5.22215 1001.41 2.83368 0.271719 804.605 624.655 -1721.48 -25.0488 1806 -5.57228 -10.3691 -6.561 994.839 2.95571 0.192221 773.775 627.043 -1629.94 -22.3158 1901.03 -8.47069 1.41473 -7.81707 1000.59 2.8295 0.378918 809.378 634.259 -1269.38 979.783 1753.7 -3.72394 3.48814 -4.74664 995.759 2.88724 0.338541 814.497 621.637 -1457.15 978.304 1578.28 -1.80778 4.57317 -4.48636 996.007 2.98975 0.306988 817.227 616.753 -1367.21 979.908 1670.03 -1.43218 0.36728 -1.72569 995.451 2.91267 0.35134 804.765 609.508 237.924 -408.917 73.6855 0.27421 2.22056 2.99019 105.703 -435.481 95.4051 -3.68437 0.0758264 0.617866 164.855 -489.987 150.548 -1.83729 0.746369 3.46958
SumSqWeightedErr = 2.68617e+006
RMS = 8.01923; other stats: N data = 41770; Mean = -0.459266, SD = 8.00616, Max = 37.5203, Min = -42.1134
CalcPointsAndResiduals: eval number 155
CalcPointsAndResiduals: eval number 156
CalcPointsAndResiduals: eval number 157
CalcPointsAndResiduals: eval number 158
CalcPointsAndResiduals: eval number 159
CalcPointsAndResiduals: eval number 160
CalcPointsAndResiduals: eval number 161
CalcPointsAndResiduals: eval number 162
CalcPointsAndResiduals: eval number 163
CalcPointsAndResiduals: eval number 164
CalcPointsAndResiduals: eval number 165
CalcPointsAndResiduals: eval number 166
CalcPointsAndResiduals: eval number 167
CalcPointsAndResiduals: eval number 168
CalcPointsAndResiduals: eval number 169
CalcPointsAndResiduals: eval number 170
CalcPointsAndResiduals: eval number 171
CalcPointsAndResiduals: eval number 172
CalcPointsAndResiduals: eval number 173
CalcPointsAndResiduals: eval number 174
CalcPointsAndResiduals: eval number 175
CalcPointsAndResiduals: eval number 176
CalcPointsAndResiduals: eval number 177
CalcPointsAndResiduals: eval number 178
CalcPointsAndResiduals: eval number 179
CalcPointsAndResiduals: eval number 180
CalcPointsAndResiduals: eval number 181
CalcPointsAndResiduals: eval number 182
CalcPointsAndResiduals: eval number 183
CalcPointsAndResiduals: eval number 184
CalcPointsAndResiduals: eval number 185
CalcPointsAndResiduals: eval number 186
CalcPointsAndResiduals: eval number 187
CalcPointsAndResiduals: eval number 188
CalcPointsAndResiduals: eval number 189
CalcPointsAndResiduals: eval number 190
CalcPointsAndResiduals: eval number 191
CalcPointsAndResiduals: eval number 192
CalcPointsAndResiduals: eval number 193
CalcPointsAndResiduals: eval number 194
CalcPointsAndResiduals: eval number 195
CalcPointsAndResiduals: eval number 196
CalcPointsAndResiduals: eval number 197
CalcPointsAndResiduals: eval number 198
CalcPointsAndResiduals: eval number 199
CalcPointsAndResiduals: eval number 200
CalcPointsAndResiduals: eval number 201
CalcPointsAndResiduals: eval number 202
CalcPointsAndResiduals: eval number 203
CalcPointsAndResiduals: eval number 204
CalcPointsAndResiduals: eval number 205
CalcPointsAndResiduals: eval number 206
CalcPointsAndResiduals: eval number 207
CalcPointsAndResiduals: eval number 208
CalcPointsAndResiduals: eval number 209
CalcPointsAndResiduals: eval number 210
CalcPointsAndResiduals: eval number 211
CalcPointsAndResiduals: eval number 212
CalcPointsAndResiduals: eval number 213
CalcPointsAndResiduals: eval number 214
CalcPointsAndResiduals: eval number 215
CalcPointsAndResiduals: eval number 216
CalcPointsAndResiduals: eval number 217
CalcPointsAndResiduals: eval number 218
CalcPointsAndResiduals: eval number 219
CalcPointsAndResiduals: eval number 220
CalcPointsAndResiduals: eval number 221
CalcPointsAndResiduals: eval number 222
CalcPointsAndResiduals: eval number 223
CalcPointsAndResiduals: eval number 224
CalcPointsAndResiduals: eval number 225
CalcPointsAndResiduals: eval number 226
CalcPointsAndResiduals: eval number 227
CalcPointsAndResiduals: eval number 228
CalcPointsAndResiduals: eval number 229
CalcPointsAndResiduals: eval number 230
CalcPointsAndResiduals: eval number 231
CalcPointsAndResiduals: eval number 232
CalcPointsAndResiduals: eval number 233
CalcPointsAndResiduals: eval number 234
CalcPointsAndResiduals: eval number 235
CalcPointsAndResiduals: eval number 236
CalcPointsAndResiduals: eval number 237
CalcPointsAndResiduals: eval number 238
CalcPointsAndResiduals: eval number 239
CalcPointsAndResiduals: eval number 240
CalcPointsAndResiduals: eval number 241
CalcPointsAndResiduals: eval number 242
CalcPointsAndResiduals: eval number 243
CalcPointsAndResiduals: eval number 244
CalcPointsAndResiduals: eval number 245
CalcPointsAndResiduals: eval number 246
CalcPointsAndResiduals: eval number 247
CalcPointsAndResiduals: eval number 248
CalcPointsAndResiduals: eval number 249
CalcPointsAndResiduals: eval number 250
CalcPointsAndResiduals: eval number 251
CalcPointsAndResiduals: eval number 252
CalcPointsAndResiduals: eval number 253
CalcPointsAndResiduals: eval number 254
CalcPointsAndResiduals: eval number 255
CalcPointsAndResiduals: eval number 256
CalcPointsAndResiduals: eval number 257
CalcPointsAndResiduals: eval number 258
CalcPointsAndResiduals: eval number 259
CalcPointsAndResiduals: eval number 260
CalcPointsAndResiduals: eval number 261
CalcPointsAndResiduals: eval number 262
CalcPointsAndResiduals: eval number 263
CalcPointsAndResiduals: eval number 264
CalcPointsAndResiduals: eval number 265
CalcPointsAndResiduals: eval number 266
CalcPointsAndResiduals: eval number 267
CalcPointsAndResiduals: eval number 268
CalcPointsAndResiduals: eval number 269
CalcPointsAndResiduals: eval number 270
CalcPointsAndResiduals: eval number 271
CalcPointsAndResiduals: eval number 272
CalcPointsAndResiduals: eval number 273
CalcPointsAndResiduals: eval number 274
CalcPointsAndResiduals: eval number 275
CalcPointsAndResiduals: eval number 276
CalcPointsAndResiduals: eval number 277
CalcPointsAndResiduals: eval number 278
CalcPointsAndResiduals: eval number 279
CalcPointsAndResiduals: eval number 280
CalcPointsAndResiduals: eval number 281
CalcPointsAndResiduals: eval number 282
CalcPointsAndResiduals: eval number 283
CalcPointsAndResiduals: eval number 284
CalcPointsAndResiduals: eval number 285
CalcPointsAndResiduals: eval number 286
CalcPointsAndResiduals: eval number 287
CalcPointsAndResiduals: eval number 288
CalcPointsAndResiduals: eval number 289
CalcPointsAndResiduals: eval number 290
CalcPointsAndResiduals: eval number 291
CalcPointsAndResiduals: eval number 292
CalcPointsAndResiduals: eval number 293
CalcPointsAndResiduals: eval number 294
CalcPointsAndResiduals: eval number 295
CalcPointsAndResiduals: eval number 296
CalcPointsAndResiduals: eval number 297
CalcPointsAndResiduals: eval number 298
CalcPointsAndResiduals: eval number 299
CalcPointsAndResiduals: eval number 300
CalcPointsAndResiduals: eval number 301
CalcPointsAndResiduals: eval number 302
CalcPointsAndResiduals: eval number 303
CalcPointsAndResiduals: eval number 304
CalcPointsAndResiduals: eval number 305
Params = -1064.63 -1378.91 1498.73 1.01736 -6.38324 -3.96428 991.962 2.51273 0.542049 783.894 608.513 -1249.92 -1374.3 1323.23 -3.68662 2.23819 -5.93534 1002.64 2.74211 0.395643 805.241 623.658 -1163.49 -1380.1 1416.87 -8.35322 0.983846 -8.39877 998.119 2.47047 0.533505 805.62 638.528 -1391.31 -653.971 1901.29 3.97615 -0.973976 1.36965 989.265 2.49899 0.477867 802.557 597.132 -1588.46 -654.001 1731.91 7.82245 -5.96089 5.42895 988.506 2.61367 0.427086 783.814 578.955 -1495.33 -652.249 1824.08 -0.502238 7.37722 -2.13445 998.544 2.59395 0.53254 824.758 613.491 -1525.43 -22.2735 1980.86 -7.56358 0.595194 -6.13761 1000.05 2.73584 0.306384 808.036 629.086 -1718.5 -25.1348 1803.69 -6.80263 -9.6564 -7.66316 993.023 2.86287 0.227208 776.68 631.476 -1627.62 -22.4449 1899.27 -9.80714 2.065 -8.89169 999.079 2.71382 0.411481 811.924 639.016 -1267.94 979.095 1752.67 -4.88035 5.29681 -6.41614 994.539 2.78746 0.362816 820.673 627.067 -1455.48 977.494 1577.18 -2.86633 6.41069 -6.39728 994.687 2.9755 0.255966 823.356 622.58 -1366.49 979.575 1669.94 -1.94041 2.37424 -3.05868 994.824 2.915 0.264315 811.577 613.026 237.851 -408.986 73.6496 0.0560288 2.30879 2.99609 105.657 -435.49 95.39 -3.82171 0.241164 0.529265 164.774 -490.01 150.532 -2.06078 0.903583 3.4545
SumSqWeightedErr = 913537
RMS = 4.67659; other stats: N data = 41770; Mean = 0.0249805, SD = 4.67658, Max = 27.2426, Min = -39.2723
CalcPointsAndResiduals: eval number 306
Params = -1064.63 -1378.91 1498.73 1.01736 -6.38324 -3.96428 991.962 2.51273 0.542049 783.894 608.513 -1249.92 -1374.3 1323.23 -3.68662 2.23819 -5.93534 1002.64 2.74211 0.395643 805.241 623.658 -1163.49 -1380.1 1416.87 -8.35322 0.983846 -8.39877 998.119 2.47047 0.533505 805.62 638.528 -1391.31 -653.971 1901.29 3.97615 -0.973976 1.36965 989.265 2.49899 0.477867 802.557 597.132 -1588.46 -654.001 1731.91 7.82245 -5.96089 5.42895 988.506 2.61367 0.427086 783.814 578.955 -1495.33 -652.249 1824.08 -0.502238 7.37722 -2.13445 998.544 2.59395 0.53254 824.758 613.491 -1525.43 -22.2735 1980.86 -7.56358 0.595194 -6.13761 1000.05 2.73584 0.306384 808.036 629.086 -1718.5 -25.1348 1803.69 -6.80263 -9.6564 -7.66316 993.023 2.86287 0.227208 776.68 631.476 -1627.62 -22.4449 1899.27 -9.80714 2.065 -8.89169 999.079 2.71382 0.411481 811.924 639.016 -1267.94 979.095 1752.67 -4.88035 5.29681 -6.41614 994.539 2.78746 0.362816 820.673 627.067 -1455.48 977.494 1577.18 -2.86633 6.41069 -6.39728 994.687 2.9755 0.255966 823.356 622.58 -1366.49 979.575 1669.94 -1.94041 2.37424 -3.05868 994.824 2.915 0.264315 811.577 613.026 237.851 -408.986 73.6496 0.0560288 2.30879 2.99609 105.657 -435.49 95.39 -3.82171 0.241164 0.529265 164.774 -490.01 150.532 -2.06078 0.903583 3.4545
SumSqWeightedErr = 913537
RMS = 4.67659; other stats: N data = 41770; Mean = 0.0249805, SD = 4.67658, Max = 27.2426, Min = -39.2723
CalcPointsAndResiduals: eval number 307
CalcPointsAndResiduals: eval number 308
CalcPointsAndResiduals: eval number 309
CalcPointsAndResiduals: eval number 310
CalcPointsAndResiduals: eval number 311
CalcPointsAndResiduals: eval number 312
CalcPointsAndResiduals: eval number 313
CalcPointsAndResiduals: eval number 314
CalcPointsAndResiduals: eval number 315
CalcPointsAndResiduals: eval number 316
CalcPointsAndResiduals: eval number 317
CalcPointsAndResiduals: eval number 318
CalcPointsAndResiduals: eval number 319
CalcPointsAndResiduals: eval number 320
CalcPointsAndResiduals: eval number 321
CalcPointsAndResiduals: eval number 322
CalcPointsAndResiduals: eval number 323
CalcPointsAndResiduals: eval number 324
CalcPointsAndResiduals: eval number 325
CalcPointsAndResiduals: eval number 326
CalcPointsAndResiduals: eval number 327
CalcPointsAndResiduals: eval number 328
CalcPointsAndResiduals: eval number 329
CalcPointsAndResiduals: eval number 330
CalcPointsAndResiduals: eval number 331
CalcPointsAndResiduals: eval number 332
CalcPointsAndResiduals: eval number 333
CalcPointsAndResiduals: eval number 334
CalcPointsAndResiduals: eval number 335
CalcPointsAndResiduals: eval number 336
CalcPointsAndResiduals: eval number 337
CalcPointsAndResiduals: eval number 338
CalcPointsAndResiduals: eval number 339
CalcPointsAndResiduals: eval number 340
CalcPointsAndResiduals: eval number 341
CalcPointsAndResiduals: eval number 342
CalcPointsAndResiduals: eval number 343
CalcPointsAndResiduals: eval number 344
CalcPointsAndResiduals: eval number 345
CalcPointsAndResiduals: eval number 346
CalcPointsAndResiduals: eval number 347
CalcPointsAndResiduals: eval number 348
CalcPointsAndResiduals: eval number 349
CalcPointsAndResiduals: eval number 350
CalcPointsAndResiduals: eval number 351
CalcPointsAndResiduals: eval number 352
CalcPointsAndResiduals: eval number 353
CalcPointsAndResiduals: eval number 354
CalcPointsAndResiduals: eval number 355
CalcPointsAndResiduals: eval number 356
CalcPointsAndResiduals: eval number 357
CalcPointsAndResiduals: eval number 358
CalcPointsAndResiduals: eval number 359
CalcPointsAndResiduals: eval number 360
CalcPointsAndResiduals: eval number 361
CalcPointsAndResiduals: eval number 362
CalcPointsAndResiduals: eval number 363
CalcPointsAndResiduals: eval number 364
CalcPointsAndResiduals: eval number 365
CalcPointsAndResiduals: eval number 366
CalcPointsAndResiduals: eval number 367
CalcPointsAndResiduals: eval number 368
CalcPointsAndResiduals: eval number 369
CalcPointsAndResiduals: eval number 370
CalcPointsAndResiduals: eval number 371
CalcPointsAndResiduals: eval number 372
CalcPointsAndResiduals: eval number 373
CalcPointsAndResiduals: eval number 374
CalcPointsAndResiduals: eval number 375
CalcPointsAndResiduals: eval number 376
CalcPointsAndResiduals: eval number 377
CalcPointsAndResiduals: eval number 378
CalcPointsAndResiduals: eval number 379
CalcPointsAndResiduals: eval number 380
CalcPointsAndResiduals: eval number 381
CalcPointsAndResiduals: eval number 382
CalcPointsAndResiduals: eval number 383
CalcPointsAndResiduals: eval number 384
CalcPointsAndResiduals: eval number 385
CalcPointsAndResiduals: eval number 386
CalcPointsAndResiduals: eval number 387
CalcPointsAndResiduals: eval number 388
CalcPointsAndResiduals: eval number 389
CalcPointsAndResiduals: eval number 390
CalcPointsAndResiduals: eval number 391
CalcPointsAndResiduals: eval number 392
CalcPointsAndResiduals: eval number 393
CalcPointsAndResiduals: eval number 394
CalcPointsAndResiduals: eval number 395
CalcPointsAndResiduals: eval number 396
CalcPointsAndResiduals: eval number 397
CalcPointsAndResiduals: eval number 398
CalcPointsAndResiduals: eval number 399
CalcPointsAndResiduals: eval number 400
CalcPointsAndResiduals: eval number 401
